product_id,brand,total_purchases
1821580,"sirius",4
4155808,"gorenje",11
3758495,"motorola",2
3642540,"hp",180
3961719,"asus",5
3721192,"accord",21
1745716,"fubag",7
1813579,"canon",24
1757030,"pantum",31
942339,"amd",56
3829572,"samsung",39
3193,"transcend",2
1735131,"epson",23
1850156,"anker",2
688075,"mikrotik",2
1570001,"camelion",1
1652056,"sirius",5
3828207,"sirius",6
1453717,"ark",2
4102739,"msi",19
16237,"sven",2
1795171,"canyon",44
1399865,"canon",6
523117,"asrock",55
690047,"transcend",3
3698718,"termit",8
608119,"panasonic",11
4101567,"msi",23
1504104,"berkut",7
89536,"huter",1
1016084,"accord",8
3790736,"canon",54
1703412,"leeco",7
1578612,"xiaomi",30
3790863,"scarlett",6
852851,"pitatel",4
813122,"gigabyte",2
4102009,"gbc",1
1400398,"keenetic",2
13327,"epson",33
1559246,"topon",1
3790344,"hama",2
685926,"hama",1
223506,"palmexx",1
1715907,"starwind",3
1746266,"alas",1
3755038,"sirius",10
1796317,"fubag",8
1666511,"polaris",4
4154735,"roccat",2
1247427,"bosch",1
3791401,"amd",14
857266,"greenconnect",3
1666930,"sirius",3
818918,"foxline",3
1843507,"pioneer",25
4102186,"smartbuy",6
846904,"huawei",30
349079,"kingston",11
8093,"hp",50
4183854,"sapphire",1
1282436,"alas",1
1246962,"hp",5
4183847,"asus",3
4076580,"msi",8
4125381,"intel",2
1355099,"kyocera",5
906871,"viewsonic",2
3760001,"canon",31
840623,"asus",8
1344853,"p.i.t.",2
3790948,"rapoo",2
1271550,"edifier",22
957591,"samsung",14
1676906,"sony",14
1724293,"asus",1
1803376,"amd",8
643684,"sandisk",5
1667376,"asus",1
4078913,"topon",20
3829452,"formula",3
788431,"seagate",3
4078407,"amd",17
1803721,"mikrotik",3
1342200,"cameronsino",6
1795333,"kitfort",1
460841,"edifier",8
502287,"huter",2
1282236,"topon",2
4079262,"powercom",1
677289,"fubag",7
883919,"topon",16
194199,"janome",21
1558943,"hoco",1
1453673,"camelion",2
427706,"hi-black",5
4154184,"powercom",2
4086284,"navitel",14
942447,"smartbuy",1
672145,"intel",3
1044616,"mobilepc",53
1019989,"hp",4
1079299,"mechanic",5
1746238,"alas",5
879654,"cyberflux",5
1016215,"cactus",5
1282273,"asus",2
1768424,"swat",2
125981,"sennheiser",25
3828706,"gigabyte",2
454994,"acv",4
863994,"orient",7
1507368,"keenetic",29
4013582,"sirius",24
595674,"berkut",3
1528927,"gorenje",3
1821814,"gigabyte",1
462241,"brother",24
4078955,"pioneer",4
1674137,"smartbuy",1
1507708,"polaris",6
1814300,"kitfort",1
3761414,"bort",12
620292,"cbr",10
852631,"superfine",1
1795643,"pioneer",5
722162,"genius",1
879432,"amd",3
847515,"sven",7
903876,"nv-print",6
463147,"muvit",1
6476,"logitech",13
4154414,"gigabyte",48
1354492,"kenwood",5
2712,"transcend",10
1586346,"ritmix",8
138695,"c-media",2
790527,"pitatel",1
1428424,"sirius",1
193859,"janome",16
1578067,"cactus",3
1703136,"netproduct",4
1263516,"fubag",33
727028,"sho-me",1
1674772,"sandisk",1
1756487,"kenwood",1
3551098,"robiton",3
395640,"cactus",7
599595,"aqc",4
1283611,"bort",9
810071,"metabo",5
866333,"greenconnect",10
889263,"xerox",25
1019228,"hyundai",3
1282565,"alas",1
1029625,"palmexx",1
3699987,"jbl",30
1428321,"samsung",11
16108,"cbr",2
895769,"ubiquiti",10
245205,"kingston",1
1829563,"aura",2
3828501,"bbk",28
1008938,"logitech",4
4088372,"thermaltake",4
296233,"lomond",1
1747854,"kitfort",12
1038724,"sandisk",24
1793196,"metabo",2
1848542,"samsung",6
1243441,"hyundai",1
1029293,"huawei",5
3560283,"palit",2
3556720,"msi",6
4183856,"msi",4
1484739,"zalman",3
1571205,"asus",1
4125982,"fubag",2
214864,"defender",4
867060,"asus",8
3507403,"gigabyte",1
3804563,"intel",22
4154236,"palit",8
1804326,"canon",3
1813108,"hp",2
690379,"brother",1
4044364,"easyprint",2
3192,"transcend",2
4079061,"powercolor",22
237215,"microsoft",5
4170463,"bosch",5
919786,"sapphire",7
3556278,"p.i.t.",8
3550643,"asus",1
54986,"cactus",5
1022295,"pitatel",2
3620813,"ritmix",12
1250496,"pioneer",10
3759997,"canon",52
1571208,"asus",2
4171088,"hama",1
894372,"palmexx",2
717450,"microsoft",1
252618,"asus",8
266528,"canon",4
266774,"canon",2
455111,"acv",5
914478,"philips",1
503243,"ombra",5
398214,"leef",3
4154233,"intel",1
4013167,"samsung",1
3758770,"asus",1
3648406,"asus",1
821773,"lg",3
4102626,"alcatel",6
1814365,"kitfort",8
4154167,"jvc",13
1282166,"samsung",2
1853714,"bort",22
1248469,"pocketbook",3
3804514,"amd",17
704649,"thermaltake",8
1342635,"hp",21
3828462,"steelseries",21
4156062,"digma",26
3721086,"hp",4
1803940,"tomoegawa",2
1401728,"hyundai",1
1652788,"smartbuy",8
633697,"aqc",1
3721154,"asus",8
1382188,"favourite",2
788438,"seagate",5
275127,"d-link",1
1342685,"zyxel",1
1843520,"samsung",12
3760003,"canon",29
1019172,"asus",1
3828336,"palmexx",1
1569433,"crucial",1
1613758,"asrock",1
3828866,"xerox",8
1666931,"sirius",15
209957,"brother",9
942555,"greenconnect",1
955459,"wiiix",1
571383,"pitatel",1
3759442,"p.i.t.",1
3605263,"katun",1
11551,"canon",9
1006697,"heddy",1
770335,"pitatel",3
1282390,"intel",2
4079112,"msi",3
484665,"hama",1
31954,"panasonic",18
1015938,"buro",3
1829602,"pioneer",1
564621,"lukey",4
947195,"xiaomi",6
413772,"ubiquiti",2
28480,"cactus",3
52708,"ubiquiti",20
3791592,"seagate",5
777673,"topon",4
886023,"samsung",16
3791410,"samsung",7
1301733,"ark",24
1813930,"gigabyte",14
757216,"pitatel",3
3605426,"samsung",2
864406,"intel",1
1803694,"mikrotik",2
248096,"metabo",19
1282625,"samsung",2
3580458,"pilotage",9
3790940,"rapoo",2
3699150,"msi",2
4079076,"spigen",1
471387,"nv-print",49
1549819,"xerox",5
1247958,"topon",1
886914,"dewalt",6
802199,"janome",2
4171036,"sapphire",4
478724,"asus",10
885824,"topon",5
3758834,"epson",12
3561634,"kitfort",7
1614100,"redmond",2
863795,"bosch",10
1368512,"alas",1
1531018,"sony",4
194183,"janome",2
16133,"defender",12
85962,"pioneer",12
4170750,"deepcool",2
1008021,"iek",1
3642382,"coocazoo",2
1079687,"leatherman",1
1660268,"winard",1
3829913,"pantum",10
1036404,"aerocool",1
1521567,"gigabyte",1
620230,"topon",3
701781,"cactus",1
4102577,"acer",2
1745714,"hoco",2
3924092,"hp",1
1368534,"alas",2
1004134,"greenconnect",4
4155385,"sapphire",23
3791079,"amd",14
4099834,"msi",10
1341625,"kyocera",2
863885,"dialog",1
1710174,"redragon",1
877060,"msi",10
1017768,"spigen",3
1409338,"greenconnect",1
349256,"hyperx",4
90504,"makita",2
1400450,"lg",1
350501,"hyperx",1
1559143,"lucia",3
1682286,"greenconnect",1
4170505,"samsung",9
3758804,"apple",1
3660500,"xiaomi",1
658832,"acv",3
871692,"palmexx",18
2777384,"topon",2
4012993,"samsung",5
3791077,"amd",6
664185,"canon",1
876835,"gigabyte",2
4076558,"hama",1
4099646,"msi",3
1803560,"perfeo",1
1031753,"b.well",1
852901,"pitatel",3
1271563,"gigabyte",16
1652064,"sirius",2
1148876,"gembird",1
4154745,"gembird",1
4079057,"spigen",1
13919,"ritmix",3
1029329,"smartbuy",3
3945564,"msi",7
1040212,"nv-print",1
455714,"acv",5
1452877,"canon",5
1652031,"lg",3
3616980,"samsung",16
1525352,"w.e.p",1
846775,"element",5
855030,"gigabyte",1
4079111,"sapphire",4
635040,"spigen",1
910132,"topon",3
817159,"parkmaster",3
661272,"logitech",2
224302,"palmexx",1
842002,"intel",5
4099526,"araree",2
1400107,"greenconnect",1
3679275,"msi",1
846779,"yihua",1
3422565,"procase",1
871846,"telecom",3
3632594,"lg",25
1270822,"amd",9
3791773,"gigabyte",3
1805411,"and",6
3964979,"msi",3
3790358,"zebra",3
541734,"huter",1
3580287,"aukey",1
636725,"jbl",3
4112061,"ombra",4
4078917,"asus",5
912186,"apple",4
262509,"microsoft",2
611685,"topon",2
830454,"batterika",1
54984,"cactus",2
1633554,"pitatel",2
949004,"samsung",7
1328268,"hoco",5
4156066,"digma",1
291701,"panasonic",1
301214,"zebra",4
1578301,"gigabyte",8
1541990,"aoc",1
1745899,"epson",10
955583,"ritmix",6
1747857,"kitfort",12
787928,"huawei",6
1413340,"amd",34
955752,"samsung",1
265716,"jvc",1
1586099,"mobilepc",18
1400401,"sega",25
1703943,"genius",3
931905,"amd",1
58614,"sapphire",1
1843516,"huawei",2
3828891,"samsung",11
1578381,"cameronsino",1
3605900,"inoi",5
3791288,"palit",5
4101491,"dell",1
3297549,"hp",1
611939,"resmed",1
1153795,"ibox",3
1715918,"sirius",10
59240,"cactus",1
3632598,"ural",1
1848234,"thermaltake",4
7887,"logitech",20
864481,"greenconnect",2
1354359,"jvc",2
3698752,"lexmark",6
826641,"pitatel",1
566068,"samsung",1
1443807,"swat",3
781184,"canon",3
571855,"hi-black",9
1735640,"digma",8
269973,"chieftec",2
1248342,"lg",2
307908,"casio",1
3671615,"intel",3
885863,"topon",1
139144,"deepcool",7
123668,"microsoft",8
37027,"bosch",14
277612,"canon",3
4099764,"pioneer",71
4031353,"microsoft",10
4079421,"gigabyte",22
609867,"topon",1
1849761,"samsung",1
1013354,"cactus",1
1040169,"intel",6
1008767,"asus",2
543439,"microsoft",5
93569,"makita",2
281925,"cactus",4
1044696,"pitatel",2
494725,"cactus",5
387952,"asus",1
955848,"benq",3
665670,"pantum",6
466153,"palmexx",13
1883343,"samsung",2
1503895,"topon",1
1586107,"mobilepc",4
3984668,"haier",1
1633763,"pioneer",6
864209,"kromax",5
864234,"kromax",2
3537123,"sega",2
1299713,"netproduct",3
1135301,"panasonic",3
1578072,"patriot",1
4044469,"xiaomi",1
3760253,"hp",3
499471,"panasonic",1
881774,"pitatel",1
1667207,"epson",3
1821672,"sirius",12
4154624,"msi",3
1503541,"topon",14
3556676,"universal",12
775167,"pitatel",1
4183707,"dialog",7
1443804,"swat",5
906630,"asus",9
1803988,"hi-black",3
1013306,"digma",9
3829509,"sirius",1
1830085,"oklick",2
1643939,"sennheiser",3
1830137,"oklick",2
4099611,"cameronsino",2
1042530,"ubiquiti",13
3698885,"victorinox",2
4170137,"asus",1
4078417,"kyocera",8
1006967,"topon",12
223507,"palmexx",2
3671624,"intel",3
278560,"sven",3
1676252,"sega",7
28701,"cactus",3
864123,"mobilepc",5
1633437,"crown",3
180228,"zalman",7
1784781,"cameronsino",3
462236,"brother",6
613200,"logitech",3
775675,"canon",4
876526,"epson",1
1282324,"alas",7
1829776,"jbl",1
3829660,"xerox",3
1282955,"belkin",1
1036713,"patriot",1
725268,"bosch",3
864957,"epson",2
72922,"panasonic",2
547000,"mikrotik",1
743182,"kada",14
852391,"pioneer",2
1621926,"pitatel",2
1021520,"smartbuy",2
539794,"cbr",6
4078551,"pioneer",7
1850104,"gigabyte",17
4171147,"smartbuy",8
910547,"hyperx",2
1559252,"topon",2
4154620,"msi",5
750518,"lg",2
1652114,"sirius",2
3635127,"sirius",3
4081772,"msi",5
387956,"asus",5
596070,"acv",1
911888,"crucial",2
3760056,"hp",5
593716,"uninet",3
1443880,"cbr",7
1323738,"cactus",1
1323740,"cactus",1
1323742,"cactus",1
1323744,"cactus",1
665679,"pantum",3
1247635,"sirius",2
1008702,"sirius",1
3791141,"amd",8
893196,"sapphire",36
1794883,"pitatel",1
1367053,"alas",2
1444135,"zyxel",2
1746204,"canon",1
256847,"continent",1
1444883,"pccooler",1
4154092,"hama",5
910115,"topon",2
1703581,"topon",1
1428982,"hiwatch",3
742259,"thermaltake",1
4028751,"asus",9
871740,"mobilepc",2
1030456,"epson",4
292920,"kromax",2
1887911,"redmond",13
1985,"transcend",1
3987950,"bort",1
857282,"celly",3
194198,"janome",1
1356542,"patriot",1
3506432,"sirius",1
623426,"hp",32
606348,"netproduct",1
1044608,"mikrotik",2
3606492,"asrock",13
3828163,"acv",17
1299841,"samsung",4
350505,"redmond",2
394411,"intel",4
1829599,"pioneer",1
3791403,"amd",24
1444868,"corsair",2
802292,"mobilepc",2
770282,"pitatel",3
4156046,"foxline",2
3759117,"cactus",3
608716,"hp",2
66111,"cactus",2
66112,"cactus",2
295681,"hp",1
4170539,"cbr",7
1429211,"crown",3
426325,"aoc",1
3791352,"philips",3
664113,"gigabyte",2
871585,"muvit",4
3792900,"bosch",1
16339,"defender",1
1703429,"mikrotik",1
906439,"edifier",2
4044367,"hi-black",2
4038506,"xiaomi",2
952889,"chieftec",2
87917,"pioneer",2
88111,"pioneer",2
16340,"defender",7
542812,"samsung",1
4101951,"positive",3
1747855,"kitfort",9
1366704,"pitatel",8
1652053,"sirius",12
1723799,"keenetic",8
227261,"palmexx",2
813093,"gigabyte",6
608168,"katun",3
608169,"katun",3
1542047,"digma",3
3657591,"bosch",17
1021153,"gladwork",1
817047,"hi-black",1
817049,"hi-black",1
636151,"katun",3
1652852,"bort",1
4051808,"coteetci",1
644760,"janome",1
1778883,"pitatel",2
4155156,"hyundai",1
2813929,"pitatel",2
3632641,"apacer",2
1521461,"gorenje",1
1453087,"remax",1
690373,"brother",3
1667065,"w.e.p",4
4101476,"kenwood",18
4079501,"pioneer",11
1667761,"jvc",5
704599,"makita",1
1306452,"tp-link",1
595864,"creative",2
1813242,"hama",1
1135340,"seagate",1
4013433,"sirius",2
4012951,"tripplite",2
1703589,"sony",1
4100427,"kenwood",23
4051901,"cameronsino",3
1804105,"alcatel",5
4079301,"sapphire",12
1768294,"perfeo",1
3581989,"ginzzu",4
871557,"makita",1
359220,"intel",2
1621907,"kromax",8
42222,"philips",1
1250469,"p.i.t.",1
1830227,"intego",3
1547839,"smartbuy",5
261640,"epson",1
630863,"nv-print",16
608709,"epson",4
3570872,"pocketbook",2
1016822,"panasonic",2
1506618,"topon",1
1651978,"topon",11
180850,"brother",2
1033857,"sandisk",3
1306863,"sho-me",2
3829009,"samsung",12
1671867,"bort",1
1443878,"cbr",2
4099621,"pitatel",1
431306,"transcend",1
600024,"transcend",2
3760250,"hp",2
1529028,"aerocool",1
3829176,"pmma",9
73593,"sennheiser",1
1895739,"samsung",7
1625963,"e.o.s",3
4079573,"gigabyte",4
1296130,"topon",1
910110,"topon",2
4047193,"bbk",1
426261,"cactus",3
3648548,"baseus",2
1413222,"baseus",6
3582009,"hyundai",1
4013522,"epson",29
609196,"corsair",8
910889,"bort",1
87418,"morel",4
698926,"makita",4
885791,"nv-print",1
1080093,"ricoh",11
817160,"parkmaster",2
219291,"palmexx",1
817333,"logitech",2
81959,"cactus",2
894927,"vehicle",1
81562,"cactus",2
496751,"pantum",1
885650,"i-blason",2
3720581,"nv-print",1
650073,"lg",3
1521646,"asrock",13
1153845,"bbk",1
4170994,"bq",1
1660993,"philips",2
1723797,"tp-link",1
464569,"thermaltake",1
885848,"topon",1
852903,"pitatel",1
3658687,"cameronsino",3
1633460,"bq",1
611831,"topon",2
1738949,"kromax",1
884016,"topon",1
1007734,"harper",2
232918,"defender",1
1203188,"digma",8
1569816,"dyp",4
822085,"orient",1
3758903,"hp",5
3809407,"redmond",1
8096,"hp",7
4051570,"pitatel",1
1029643,"gigabyte",2
349088,"kingston",5
42990,"polaris",1
365132,"qumo",4
3660481,"asrock",3
474736,"exegate",3
4013216,"xerox",2
605482,"sony",1
548899,"philips",8
1745201,"formula",1
16122,"logitech",9
4085763,"playme",1
1660954,"digma",3
847425,"sven",3
622796,"asus",5
1443882,"pccooler",3
1027481,"espada",2
1716464,"harizma",10
1414313,"pccooler",1
4170282,"jvc",1
1250823,"deepcool",4
130544,"chieftec",2
3792149,"asrock",3
3829445,"gigabyte",2
3829861,"kingston",4
652784,"zalman",6
1643837,"pioneer",1
6285,"transcend",1
1756725,"formula",3
3760821,"asus",4
4102216,"id-cooling",8
4183736,"kingston",3
919843,"aerocool",3
71315,"cactus",3
71346,"cactus",4
525483,"merrylock",1
599608,"aqc",1
4044532,"sirius",3
105,"nokia",3
841061,"intel",7
871670,"kromax",11
824149,"zalman",12
696844,"hama",1
2823479,"hyperx",2
907146,"corsair",1
480126,"jabra",1
218078,"deppa",2
1716039,"digma",3
3661102,"hiper",1
628635,"gorenje",2
1507016,"topon",1
1578113,"pitatel",3
941210,"redline",3
3758635,"skymoto",5
1666699,"topon",2
1282959,"samsung",5
1453781,"cameronsino",1
941209,"redline",2
47580,"transcend",1
1154498,"keenetic",22
232037,"panasonic",5
951913,"sirius",1
1263531,"fubag",1
3828917,"samsung",2
1080488,"asus",8
1433658,"fubag",2
1282733,"seagate",1
222976,"palmexx",1
818230,"jbl",1
4101104,"dialog",6
877878,"sea",1
481159,"xerox",5
3698811,"lexar",1
802816,"topon",3
1682581,"solder",5
1753862,"bort",1
898180,"berkut",3
3760251,"hp",10
29728,"gigaset",1
736586,"chieftec",2
332007,"kromax",1
3830406,"cameronsino",1
687739,"buro",1
167423,"pioneer",4
827057,"pitatel",1
4099883,"palmexx",2
1400377,"kingston",2
3550548,"palit",5
4079565,"sapphire",14
3605240,"benq",6
1317440,"cactus",2
1317838,"cactus",1
952023,"netproduct",4
4102686,"xiaomi",1
1148949,"acv",6
1323648,"hama",1
910524,"hyperx",2
1466825,"elp",1
4171037,"sapphire",2
1613603,"kitfort",2
812978,"spigen",3
252635,"asus",1
1007619,"amd",1
3581576,"asrock",10
371764,"epson",8
803555,"top",1
1660690,"bbk",2
3658425,"cameronsino",1
461183,"asus",1
4170808,"ritmix",1
783179,"brother",1
1029356,"xiaomi",4
1031750,"b.well",2
903592,"sirius",1
1399780,"amd",4
295037,"samsung",2
1559417,"xiaomi",3
606237,"redmond",6
4099591,"cameronsino",1
3648220,"cameronsino",2
4100847,"cameronsino",11
903688,"nv-print",1
903689,"nv-print",1
903690,"nv-print",1
903691,"nv-print",1
1642998,"pioneer",3
7598,"kingston",1
3648551,"pitaka",1
4154618,"msi",10
4099435,"sirius",2
4079113,"msi",1
4183859,"msi",13
704500,"huawei",1
1306911,"pitatel",6
3537135,"samsung",2
3829652,"intel",1
1785507,"playme",1
420956,"deepcool",1
498174,"bbk",4
1034260,"jvc",1
1759662,"kitfort",9
1422811,"asus",2
3798269,"camelion",1
3777798,"huayu",3
1829969,"zetton",4
4183850,"powercolor",4
1796962,"favourite",8
3666022,"smartbuy",7
1246883,"cactus",1
1246885,"cactus",1
1246886,"cactus",1
1246888,"cactus",1
3791904,"alcatel",4
1079427,"synology",3
799642,"zalman",7
690060,"navitel",1
1715848,"sirius",4
917790,"aerocool",5
578196,"cactus",1
611507,"topon",6
628544,"toshiba",4
1007253,"prology",4
1135572,"topon",1
1153299,"jvc",2
1348738,"masters",5
1168166,"starwind",21
4102023,"samsung",3
668468,"epson",12
1007392,"inspector",1
1019192,"ginzzu",1
1047073,"ricoh",8
611505,"topon",1
4170526,"qumo",1
1542000,"seagate",4
4183834,"seagate",3
680263,"hyundai",1
717056,"tp-link",1
1008678,"topon",1
903218,"kromax",2
611554,"cbr",7
1813585,"procase",1
1587000,"hama",1
4154755,"intel",6
951994,"powerman",2
1279856,"gigabyte",5
1507558,"kingmax",1
1821542,"sirius",1
4101558,"msi",2
455687,"acv",1
475709,"metabo",1
4013586,"sirius",7
4183827,"d-link",2
1784833,"cameronsino",1
895532,"pitatel",2
4079099,"gigabyte",3
4051710,"smartbuy",1
1756724,"formula",8
1413339,"amd",9
864562,"smartbuy",1
1830517,"digma",2
759553,"artway",2
4005275,"bort",1
4183863,"palit",1
3777809,"huayu",3
1812553,"ritmix",1
879803,"mobilepc",11
817158,"parkmaster",1
1027358,"wacom",1
1714744,"canon",1
4099839,"palmexx",4
4079275,"amd",2
1950862,"bosch",1
661403,"logitech",9
768559,"redmond",1
86232,"pioneer",3
822452,"msi",1
852290,"intel",1
1803369,"steelseries",5
1370829,"smartbuy",2
879579,"mobilepc",2
787588,"pitatel",3
3829255,"sunshine",1
4183794,"acv",2
1429371,"delta",1
835314,"palmexx",1
1282292,"thermaltake",2
1413338,"amd",8
3698815,"smartbuy",1
4155218,"bort",1
1466829,"elp",1
1414228,"infinity",7
2652134,"cactus",1
4183836,"samsung",6
1559413,"pocketbook",4
3791693,"iiyama",1
760501,"redmond",1
262015,"dell",2
1513174,"crown",3
637590,"fubag",2
3797823,"smarterra",3
3828300,"smarterra",4
1724272,"pitaka",1
1644984,"pioneer",1
3791415,"nokia",3
3760252,"hp",1
1029632,"adata",2
1820953,"sandisk",2
3791509,"palit",8
465739,"gorenje",1
835956,"smartbuy",5
3647986,"cameronsino",1
1830099,"palit",6
571593,"hi-black",1
777535,"topon",1
1674297,"codyson",7
855423,"xerox",1
499349,"pantum",2
365723,"intel",1
812909,"spigen",3
576276,"seagate",1
167421,"pioneer",1
842364,"samsung",3
471297,"edifier",1
1009156,"lunatik",1
78802,"transcend",1
16824,"ritmix",1
471306,"cbr",3
223427,"palmexx",1
3150902,"topon",1
1401814,"deepcool",1
47969,"kingston",1
798692,"pitatel",1
751833,"sky",5
462242,"brother",1
3506236,"hyundai",1
905448,"western",3
3959577,"philips",8
4156065,"digma",1
1400323,"amd",1
228372,"chieftec",7
3506261,"corsair",2
1666599,"topon",3
225879,"microsoft",2
4100614,"chairman",1
1813131,"jbl",2
1248118,"hp",2
3660772,"benq",2
600022,"transcend",2
827111,"crown",1
1821612,"acv",1
1887062,"samsung",2
1550350,"mikrotik",1
4099078,"cactus",3
593997,"aqc",1
294657,"epson",1
4101156,"asus",1
54949,"cactus",4
54952,"cactus",1
54955,"cactus",4
54959,"cactus",1
1795247,"pioneer",3
1144538,"cablexpert",1
912085,"ubiquiti",1
906615,"thermaltake",1
1380632,"asus",3
1006527,"kingston",1
4052140,"cameronsino",1
828875,"greenconnect",1
1153852,"kromax",3
3605384,"patriot",2
3790941,"rapoo",10
788863,"p.i.t.",2
1821176,"hyundai",1
1586341,"blast",1
1507079,"gorenje",1
1428320,"samsung",10
885866,"topon",2
788861,"p.i.t.",14
1666539,"kitfort",1
1355028,"superfine",2
1355029,"superfine",1
1829586,"superfine",1
1829587,"superfine",1
4169406,"kitfort",3
803648,"pitatel",2
456860,"chieftec",1
1246728,"cactus",1
1246731,"cactus",1
1246732,"cactus",1
1246730,"cactus",1
871734,"mobilepc",1
1247771,"hp",1
1285468,"favourite",6
1660955,"ark",2
1506673,"topon",4
4183813,"brand-rex",1
3627714,"palit",4
1667099,"osnovo",1
642053,"cougar",1
602271,"panasonic",1
4102606,"favourite",4
365722,"intel",2
3829122,"motorola",4
548779,"palmexx",1
1803580,"palmexx",3
893212,"asus",1
223428,"palmexx",1
1724625,"edifier",7
1423575,"viewsonic",1
1768552,"pitatel",1
1682632,"swat",2
1027636,"starwind",1
86993,"pioneer",1
1042227,"aerocool",1
1142916,"a-data",1
1814282,"samsung",7
1023383,"zyxel",2
1549524,"zetton",4
2835752,"pitatel",5
4176355,"asus",1
1768727,"bosch",2
1282225,"sirius",1
759828,"svc",1
861964,"cactus",2
455110,"acv",2
844883,"muvit",2
952888,"chieftec",1
4022281,"samsung",3
4171020,"procase",1
1634476,"thermaltake",8
689200,"transcend",1
3698755,"lexmark",1
611307,"topon",1
821777,"scher-khan",2
3648338,"digma",3
673122,"huawei",4
78811,"transcend",1
821920,"palit",2
1569698,"digma",3
54980,"cactus",3
911680,"nv-print",8
3556912,"philips",1
3791083,"cameronsino",2
636458,"topon",1
3605157,"camelion",2
1578114,"pitatel",17
1443803,"swat",2
4154168,"jvc",9
895680,"pitatel",9
3758728,"cameronsino",1
1522055,"ritmix",1
1399884,"huawei",1
1423184,"toshiba",1
3791001,"rapoo",1
4035841,"tp-link",5
315180,"fluke",1
28573,"cactus",2
3828883,"seagate",5
4079109,"asus",1
1859552,"samsung",1
874132,"sven",2
1203145,"molex",1
885851,"topon",1
1703672,"dell",2
4170504,"araree",1
1044762,"alas",3
1655697,"greenconnect",1
3605421,"samsung",1
527640,"hynix",2
3721087,"hp",1
4102479,"canon",10
733901,"spigen",2
3679203,"pioneer",8
695081,"bort",1
1843361,"brother",1
3791849,"hp",1
332272,"hama",1
3681880,"zetton",1
4100911,"onkron",4
1371114,"steelseries",4
1820952,"sandisk",3
4155159,"bbk",1
1660544,"ipega",6
349253,"hyperx",1
912103,"gigabyte",1
3581977,"thermaltake",1
1271390,"epson",1
879752,"canon",2
4170711,"gembird",2
1521637,"moxom",2
1975979,"sirius",4
130522,"chieftec",2
868330,"cooler",1
77106,"bosch",1
1622070,"acmepower",4
864098,"mobilepc",1
1821725,"sirius",1
1144640,"aqc",2
3778204,"palmexx",1
1270376,"moxom",3
907788,"xerox",1
778780,"deepcool",1
1148961,"hama",5
1248654,"pitatel",1
3506395,"moxom",1
860085,"canon",2
854689,"pitatel",5
3721194,"panasonic",6
1453433,"cameronsino",1
1570050,"asrock",5
484171,"hama",1
3830465,"cameronsino",4
4099898,"palmexx",1
1013044,"digma",2
265176,"palmexx",1
3605152,"camelion",1
678660,"panasonic",3
907789,"xerox",1
907790,"xerox",1
4183780,"jpn",1
3655219,"kingston",1
1044544,"pitatel",2
54953,"cactus",6
904412,"pioneer",3
16822,"microsoft",1
